timestamp,age_group,gender,status,sleep_duration,sleep_quality,night_awakenings,nap_frequency,nap_duration,nap_time,nap_reason,productivity_today,productivity_week,task_completion,stress_current,stress_week,stress_month,anxiety_current,anxiety_week,anxiety_month,fatigue_current,fatigue_week,fatigue_month,workouts_per_week,workout_duration,activity_type,diet_quality,skip_meals,fast_food_per_week,caffeine_daily,caffeine_last_time,screen_time_daily,screen_time_late,screen_sleep_impact,life_satisfaction_current,life_satisfaction_month,satisfaction_work,satisfaction_social,satisfaction_health,satisfaction_emotional
2025-12-20 20:04:51,22–25,Female,Working and studying,7–8 hours,7.0,0.0,Never,I do not nap,I do not nap,I do not nap,7.0,7.0,Average,8.0,7.0,6.0,8.0,8.0,6.0,5.0,5.0,5.0,3–4,60–120 min,Cardio,5.0,Sometimes,0,1,Morning only,6–8 hours,>2 hours,Minor impact,7.0,7.0,8.0,7.0,6.0,4.0
2025-12-20 16:57:12,18–21,Male,Student,7–8 hours,7.0,2.0,Never,I do not nap,I do not nap,I do not nap,8.0,8.0,Average,7.0,8.0,10.0,7.0,7.0,7.0,6.0,7.0,6.0,3–4,60–120 min,Cardio,7.0,Sometimes,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,8.0,6.0,8.0,7.0,8.0,5.0
2025-12-20 16:26:50,18–21,Male,Student,6–7 hours,6.0,1.0,Never,20–40 min,After 16:00,Lack of night sleep,6.0,6.0,Average,8.0,8.0,5.0,6.0,7.0,4.0,8.0,7.0,4.0,3–4,60–120 min,Strength training,8.0,Never,1–2,2,Afternoon,4–6 hours,30–60 min,Moderate negative impact,7.0,6.0,5.0,7.0,8.0,7.0
2025-12-20 16:23:31,18–21,Female,Student,6–7 hours,7.0,0.0,1–2 times per week,20–40 min,After 16:00,Physical or mental fatigue,7.0,9.0,Average,8.0,8.0,4.0,8.0,8.0,5.0,6.0,6.0,4.0,3–4,60–120 min,Strength training,4.0,Often,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,7.0,9.0,6.0,6.0,7.0,7.0
2025-12-20 16:19:20,18–21,Male,Student,6–7 hours,9.0,0.0,Never,I do not nap,I do not nap,I do not nap,5.0,6.0,Average,6.0,8.0,6.0,4.0,6.0,4.0,4.0,4.0,4.0,1–2,60–120 min,Walking,4.0,Rarely,0,0,No regular pattern,4–6 hours,30–60 min,Minor impact,7.0,7.0,6.0,7.0,7.0,7.0
2025-12-20 16:16:39,22–25,Male,Student,7–8 hours,6.0,,Never,I do not nap,I do not nap,I do not nap,1.0,1.0,Below average,10.0,1.0,1.0,10.0,1.0,1.0,4.0,4.0,4.0,1–2,60–120 min,Strength training,5.0,Sometimes,3–4,0,No regular pattern,4–6 hours,>2 hours,Strong negative impact,1.0,6.0,1.0,1.0,1.0,1.0
2025-12-20 15:55:49,18–21,Male,Working and studying,6–7 hours,4.0,1.0,1–2 times per week,<20 min,13:00–16:00,Lack of night sleep,9.0,6.0,Below average,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,6.0,0,<20 min,Strength training,9.0,Never,1–2,1,Morning only,6–8 hours,1–2 hours,Moderate negative impact,8.0,8.0,9.0,10.0,6.0,8.0
2025-12-20 15:53:32,18–21,Male,Student,6–7 hours,7.0,1.0,Almost every day,>60 min,13:00–16:00,Physical or mental fatigue,8.0,7.0,Average,9.0,10.0,5.0,10.0,8.0,4.0,6.0,6.0,6.0,3–4,60–120 min,Strength training,8.0,Rarely,1–2,0,No regular pattern,2–4 hours,30–60 min,Strong negative impact,9.0,9.0,9.0,9.0,9.0,9.0
2025-12-20 15:45:28,18–21,Male,Student,6–7 hours,6.0,0.0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,5.0,5.0,Average,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0,<20 min,Walking,8.0,Rarely,0,0,No regular pattern,>8 hours,>2 hours,Moderate negative impact,8.0,8.0,8.0,5.0,5.0,9.0
2025-12-20 15:45:04,18–21,Male,Working and studying,7–8 hours,8.0,0.0,Never,I do not nap,I do not nap,I do not nap,6.0,7.0,Average,5.0,8.0,6.0,4.0,6.0,5.0,3.0,3.0,3.0,3–4,>120 min,Strength training,7.0,Rarely,3–4,0,Afternoon,6–8 hours,>2 hours,Minor impact,7.0,6.0,7.0,7.0,9.0,7.0
2025-12-20 15:42:43,18–21,Male,Student,7–8 hours,8.0,0.0,Never,I do not nap,I do not nap,I do not nap,8.0,6.0,Average,4.0,3.0,2.0,4.0,3.0,4.0,8.0,6.0,7.0,1–2,60–120 min,Other,2.0,Sometimes,1–2,0,No regular pattern,4–6 hours,30–60 min,Strong negative impact,8.0,8.0,4.0,7.0,7.0,8.0
2025-12-20 15:36:16,18–21,Female,Student,7–8 hours,7.0,,1–2 times per week,40–60 min,After 16:00,Physical or mental fatigue,6.0,7.0,Above average,5.0,9.0,9.0,4.0,8.0,10.0,6.0,6.0,5.0,0,<20 min,Walking,4.0,Sometimes,1–2,0,Afternoon,6–8 hours,1–2 hours,Minor impact,6.0,5.0,4.0,4.0,4.0,3.0
2025-12-20 15:33:31,18–21,Female,Student,7–8 hours,5.0,1.0,Never,I do not nap,I do not nap,I do not nap,8.0,8.0,Above average,8.0,8.0,9.0,6.0,6.0,6.0,7.0,7.0,7.0,5 or more,20–60 min,Strength training,9.0,Rarely,0,2,Evening,4–6 hours,1–2 hours,Moderate negative impact,10.0,10.0,10.0,10.0,10.0,10.0
