Отметка времени,Age group  ,Gender ,Status ,Average night sleep duration (past 2 weeks)  ,Overall night sleep quality (past 2 weeks)  ,Average number of awakenings per night (past 2 weeks)  ,How often do you take daytime naps? (past 2 weeks)  ,Average duration of a daytime nap  ,Typical time of daytime nap  ,Main reason for daytime naps  (choose one)  ,Self-reported productivity — today  ,Average productivity over the past 7 days  ,Task completion compared to your usual level  ,Current stress level  ,Stress level one week ago  ,Stress level one month ago  ,Current anxiety level  ,Anxiety level one week ago  ,Anxiety level one month ago  ,Current fatigue level  ,Fatigue level one week ago  ,Fatigue level one month ago  ,Workouts per week (past month),Average duration of workout,Main type of physical activity  ,Overall diet quality (past month)  ,How often do you skip meals?  ,Fast food consumption per week,  Average daily caffeine intake ,Latest usual time of caffeine consumption  ,Daily screen time,Screen time after 22:00,Impact of screen use on falling asleep  ,Overall life satisfaction — current  ,Life satisfaction one month ago  ,Work/studies,Social relationships,Physical health,Emotional well-being
20.12.2025 20:04:51,22–25,Female,Working and studying,7–8 hours,7,0,Never,I do not nap,I do not nap,I do not nap,7,7,Average,8,7,6,8,8,6,5,5,5,3–4,60–120 min,Cardio,5,Sometimes,0,1,Morning only,6–8 hours,>2 hours,Minor impact,7,7,8,7,6,4
20.12.2025 16:57:12,18–21,Male,Student,7–8 hours,7,2,Never,I do not nap,I do not nap,I do not nap,8,8,Average,7,8,10,7,7,7,6,7,6,3–4,60–120 min,Cardio,7,Sometimes,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,8,6,8,7,8,5
20.12.2025 16:26:50,18–21,Male,Student,6–7 hours,6,1,Never,20–40 min,After 16:00,Lack of night sleep,6,6,Average,8,8,5,6,7,4,8,7,4,3–4,60–120 min,Strength training,8,Never,1–2,2,Afternoon,4–6 hours,30–60 min,Moderate negative impact,7,6,5,7,8,7
20.12.2025 16:23:31,18–21,Female,Student,6–7 hours,7,0,1–2 times per week,20–40 min,After 16:00,Physical or mental fatigue,7,9,Average,8,8,4,8,8,5,6,6,4,3–4,60–120 min,Strength training,4,Often,1–2,0,No regular pattern,6–8 hours,1–2 hours,Moderate negative impact,7,9,6,6,7,7
20.12.2025 16:19:20,18–21,Male,Student,6–7 hours,9,0,Never,I do not nap,I do not nap,I do not nap,5,6,Average,6,8,6,4,6,4,4,4,4,1–2,60–120 min,Walking,4,Rarely,0,0,No regular pattern,4–6 hours,30–60 min,Minor impact,7,7,6,7,7,7
20.12.2025 16:16:39,22–25,Male,Student,7–8 hours,6,3+,Never,I do not nap,I do not nap,I do not nap,1,1,Below average,10,1,1,10,1,1,4,4,4,1–2,60–120 min,Strength training,5,Sometimes,3–4,0,No regular pattern,4–6 hours,>2 hours,Strong negative impact,1,6,1,1,1,1
20.12.2025 15:55:49,18–21,Male,Working and studying,6–7 hours,4,1,1–2 times per week,<20 min,13:00–16:00,Lack of night sleep,9,6,Below average,1,1,1,1,1,1,4,3,6,0,<20 min,Strength training,9,Never,1–2,1,Morning only,6–8 hours,1–2 hours,Moderate negative impact,8,8,9,10,6,8
20.12.2025 15:53:32,18–21,Male,Student,6–7 hours,7,1,Almost every day,>60 min,13:00–16:00,Physical or mental fatigue,8,7,Average,9,10,5,10,8,4,6,6,6,3–4,60–120 min,Strength training,8,Rarely,1–2,0,No regular pattern,2–4 hours,30–60 min,Strong negative impact,9,9,9,9,9,9
20.12.2025 15:45:28,18–21,Male,Student,6–7 hours,6,0,1–2 times per week,40–60 min,13:00–16:00,Lack of night sleep,5,5,Average,1,1,1,1,1,1,2,2,2,0,<20 min,Walking,8,Rarely,0,0,No regular pattern,>8 hours,>2 hours,Moderate negative impact,8,8,8,5,5,9
20.12.2025 15:45:04,18–21,Male,Working and studying,7–8 hours,8,0,Never,I do not nap,I do not nap,I do not nap,6,7,Average,5,8,6,4,6,5,3,3,3,3–4,>120 min,Strength training,7,Rarely,3–4,0,Afternoon,6–8 hours,>2 hours,Minor impact,7,6,7,7,9,7
